PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+----------------------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                                     |
+-----------+-------+-----------------+----------------------------------------------------------------+
|B0         |I-HW   |[2:0]            |ingress::ig_intr_md_for_dprsr.mirror_type                       |
|           |       |                 |                                                                |
|B1         |I-HW   |                 |ingress::hdr.ip.protocol                                        |
|           |       |                 |                                                                |
|B2         |I-HW   |[1:0]            |ingress::hdr.ip.ecn                                             |
|           |       |[7:2]            |ingress::hdr.ip.dscp                                            |
|           |       |                 |                                                                |
|B3         |I-HW   |[0]              |ingress::hdr.ethernet.$valid                                    |
|           |       |[1]              |ingress::hdr.ip.$valid                                          |
|           |       |[2]              |ingress::hdr.tcp.$valid                                         |
|           |       |[3]              |ingress::hdr.udp.$valid                                         |
|           |       |[4]              |ingress::t_igr_ifburstStage                                     |
|           |       |[4]              |ingress::t_igr_tcp_drop_flag                                    |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|B16        |E-HW   |[0]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[0]              |
|           |       |[1]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[1]              |
|           |       |[2]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[2]              |
|           |       |                 |                                                                |
|B17        |E-HW   |[0]              |egress::hdr.ethernet.$valid                                     |
|           |       |[1]              |egress::hdr.ip.$valid                                           |
|           |       |[2]              |egress::hdr.tcp.$valid                                          |
|           |       |[3]              |egress::hdr.udp.$valid                                          |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|H0         |I-HW   |[8:0]            |ingress::ig_intr_md_for_tm.ucast_egress_port                    |
|           |       |                 |                                                                |
|H1         |I-HW   |                 |ingress::hdr.ip.total_len                                       |
|           |       |                 |                                                                |
|H2         |I-HW   |                 |ingress::$hash_field_argument0                                  |
|           |       |[9:0]            |ingress::$tmp2                                                  |
|           |       |                 |                                                                |
|H3         |I-HW   |                 |ingress::hdr.ethernet.dst_addr[47:32]                           |
|           |       |                 |                                                                |
|H4         |I-HW   |[6:0]            |ingress::ig_intr_md.ingress_mac_tstamp[38:32]                   |
|           |       |[11:7]           |ingress::ig_intr_md.ingress_mac_tstamp[43:39]                   |
|           |       |[15:12]          |ingress::ig_intr_md.ingress_mac_tstamp[47:44]                   |
