+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.11.1                                           |
|  Created on: Fri Dec 26 20:28:44 2025                               |
|  Run ID: d3ec2832c0a1470c                                           |
+---------------------------------------------------------------------+

Program: fsmmf.p4

----------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                          Name                          | Class |  | P | 0 | 1 | 2 | 3 | 4  | 5  | 6 | 7  | 8 | 9  | 10 | 11 | D |
----------------------------------------------------------------------------------------------------------------------------------------------------------
|    phv0   | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |          bottlenecked_rate_cms_output_1[31:0]          |  meta |  |   |   |   | W | R |    |    |   |    |   |    |    |    |   |
|    phv1   | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |          bottlenecked_rate_cms_output_2[31:0]          |  meta |  |   |   | W | ~ | R |    |    |   |    |   |    |    |    |   |
|    phv2   | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |          bottlenecked_rate_cms_output_3[31:0]          |  meta |  |   |   |   | W | ~ | R  |    |   |    |   |    |    |    |   |
|    phv3   | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |                 md.measured_rate[31:0]                 |  meta |  |   |   |   |   | W | RW | RW |   |    |   |    |    |    |   |
|    phv4   | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |                   t_igr_gapRC[31:0]                    |  meta |  |   |   |   |   |   |    |    |   |    | W | RW |    |    |   |
|    phv5   | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |              const_to_phv_32w20000[31:0]               |  meta |  |   | W | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | R  |    |    |   |
|    phv6   | ingress |                                                        | OL,SH |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |                    md.pktlen[31:0]                     |  meta |  |   |   | W | ~ | ~ | ~  | R  |   |    |   |    |    |    |   |
|   [31:0]  | ingress |                   t_igr_burst[31:0]                    |  meta |  |   |   |   |   |   |    |    |   |    |   | W  |    |    |   |
|    phv7   | ingress |                                                        | OL,SH |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |                      md.RC[31:0]                       |  meta |  |   |   |   |   |   |    |    | W | RW | R |    |    |    |   |
|   [31:0]  | ingress |                     t_igr_ts[31:0]                     |  meta |  |   | W |   |   |   |    |    |   |    |   |    |    |    |   |
|    phv8   | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |             const_to_phv_32w5000000[31:0]              |  meta |  |   | W | ~ | ~ | ~ | ~  | ~  | ~ | ~  | R |    |    |    |   |
|    phv9   | ingress |                                                        | OL,SH |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |                     t_igr_dt[31:0]                     |  meta |  |   |   |   | W | R |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |             t_igr_RC_minus_threshold[31:0]             |  meta |  |   |   |   |   |   |    |    |   |    | W |    |    |    |   |
|   phv10   | ingress |                                                        | OL,SH |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |                t_igr_dt_x_rate_B[31:0]                 |  meta |  |   |   |   |   |   | W  | R  |   |    |   |    |    |    |   |
|    [2:0]  | ingress |           ig_intr_md_for_dprsr.drop_ctl[2:0]           | imeta |  |   |   |   |   |   |    |    |   |    | W | ~  | W  | ~  | R |
|   phv11   | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |           t_igr_pktlen_minus_dt_x_rate[31:0]           |  meta |  |   |   |   |   |   |    | W  |   |    |   |    |    |    |   |
|   phv12   | ingress |                                                        | OL,SH |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:16] | ingress |                 hdr.tcp.src_port[15:0]                 |  pkt  |  | W | R | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   [31:16] | ingress |                 hdr.udp.src_port[15:0]                 |  pkt  |  | W | R | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   [15:0]  | ingress |                 hdr.tcp.dst_port[15:0]                 |  pkt  |  | W | R | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   [15:0]  | ingress |                 hdr.udp.dst_port[15:0]                 |  pkt  |  | W | R | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv13   | ingress |                                                        |   SH  |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:16] | ingress |                     md.sport[15:0]                     |  meta |  |   | W |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  | ingress |                     md.dport[15:0]                     |  meta |  |   | W |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv14   | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |              hdr.ethernet.dst_addr[31:0]               |  pkt  |  | W | R | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv15   | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |                 hdr.ip.dst_addr[31:0]                  |  pkt  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv16   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv17   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv18   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv19   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv20   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv21   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv22   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv23   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv24   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv25   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv26   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv27   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv28   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv29   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv30   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv31   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv32   | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |                 hdr.ip.src_addr[31:0]                  |  pkt  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv33   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv34   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv35   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv36   | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |                   t_igr_dt_ms[31:0]                    |  meta |  |   |   |   |   |   | W  |    |   |    |   |    |    |    |   |
|   phv37   | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |                    t_igr_rate[31:0]                    |  meta |  |   |   |   |   | W | R  |    |   |    |   |    |    |    |   |
|   phv38   | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |                   t_igr_ts_ms[31:0]                    |  meta |  |   |   |   |   | W |    |    |   |    |   |    |    |    |   |
|   phv39   | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [31:0]  | ingress |          ig_intr_md.ingress_mac_tstamp[31:0]           | imeta |  | W |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv40   | ingress |                                                        |   SH  |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [29:11] | ingress |                 t_igr_table_key[18:0]                  |  meta |  |   |   |   |   | R |    |    |   |    |   |    |    |    |   |
|   [10:0]  | ingress |                      md.fid[10:0]                      |  meta |  |   |   | W | R |   |    |    |   |    |   |    |    |    |   |
|   phv41   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv42   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv43   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv44   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv45   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv46   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv47   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv48   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv49   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv50   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv51   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv52   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv53   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv54   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv55   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv56   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv57   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv58   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv59   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv60   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv61   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv62   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv63   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|           |         |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv64   | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|    [2:0]  | ingress |         ig_intr_md_for_dprsr.mirror_type[2:0]          | imeta |  |   |   |   |   |   |    |    |   |    |   |    |    |    | R |
|   phv65   | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|    [7:0]  | ingress |                  hdr.ip.protocol[7:0]                  |  pkt  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv66   | ingress |                                                        |   SH  |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|    [7:2]  | ingress |                    hdr.ip.dscp[5:0]                    |  pkt  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|    [1:0]  | ingress |                    hdr.ip.ecn[1:0]                     |  pkt  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | W  | ~  | R |
|   phv67   | ingress |                                                        | OL,SH |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|    [4:4]  | ingress |                t_igr_ifburstStage[0:0]                 |  meta |  |   |   |   | W |   |    |    |   |    |   |    |    |    |   |
|    [4:4]  | ingress |                t_igr_tcp_drop_flag[0:0]                |  meta |  |   |   |   |   |   |    |    |   |    | W | W  |    |    |   |
|    [3:3]  | ingress |                  hdr.udp.$valid[0:0]                   |  pov  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|    [2:2]  | ingress |                  hdr.tcp.$valid[0:0]                   |  pov  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|    [1:1]  | ingress |                   hdr.ip.$valid[0:0]                   |  pov  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|    [0:0]  | ingress |                hdr.ethernet.$valid[0:0]                |  pov  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv68   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv69   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv70   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv71   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv72   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv73   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv74   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv75   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv76   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv77   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv78   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv79   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv80   |  egress |                                                        | OL,SH |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|    [2:2]  |  egress |      hdr.min_parse_depth_padding_0[0].$valid[0:0]      |  pov  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|    [2:0]  |  egress |      hdr.min_parse_depth_padding_0.$stkvalid[2:0]      |  meta |  | W |   |   |   |   |    |    |   |    |   |    |    |    |   |
|    [1:1]  |  egress |      hdr.min_parse_depth_padding_0[1].$valid[0:0]      |  pov  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|    [0:0]  |  egress |      hdr.min_parse_depth_padding_0[2].$valid[0:0]      |  meta |  |   |   |   |   |   |    |    |   |    |   |    |    |    | R |
|   phv81   |  egress |                                                        |   SH  |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|    [3:3]  |  egress |                  hdr.udp.$valid[0:0]                   |  pov  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|    [2:2]  |  egress |                  hdr.tcp.$valid[0:0]                   |  pov  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|    [1:1]  |  egress |                   hdr.ip.$valid[0:0]                   |  pov  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|    [0:0]  |  egress |                hdr.ethernet.$valid[0:0]                |  pov  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv82   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv83   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv84   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv85   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv86   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv87   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv88   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv89   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv90   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv91   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv92   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv93   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv94   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv95   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv96   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
