SplitGreedyParserStates(ingress::start_1)
state_pkt_too_short_verify(ingress::start_1): ok
SplitGreedyParserStates(ingress::EthIpParser_parse_tcp)
state_pkt_too_short_verify(ingress::EthIpParser_parse_tcp): ok
SplitGreedyParserStates(ingress::EthIpParser_parse_udp)
state_pkt_too_short_verify(ingress::EthIpParser_parse_udp): ok
SplitGreedyParserStates(ingress::EthIpParser_parse_ip)
state_pkt_too_short_verify(ingress::EthIpParser_parse_ip): ok
SplitGreedyParserStates(ingress::start)
state_pkt_too_short_verify(ingress::start): ok
SplitGreedyParserStates(ingress::$entry_point)
state_pkt_too_short_verify(ingress::$entry_point): ok
SplitGreedyParserStates(egress::min_parse_depth_accept_loop.$it2)
state_pkt_too_short_verify(egress::min_parse_depth_accept_loop.$it2): ok
SplitGreedyParserStates(egress::min_parse_depth_accept_loop.$it1)
state_pkt_too_short_verify(egress::min_parse_depth_accept_loop.$it1): ok
SplitGreedyParserStates(egress::min_parse_depth_accept_loop)
state_pkt_too_short_verify(egress::min_parse_depth_accept_loop): ok
SplitGreedyParserStates(egress::min_parse_depth_accept_initial)
state_pkt_too_short_verify(egress::min_parse_depth_accept_initial): ok
SplitGreedyParserStates(egress::start_3)
state_pkt_too_short_verify(egress::start_3): ok
SplitGreedyParserStates(egress::EthIpParser_parse_tcp_0)
state_pkt_too_short_verify(egress::EthIpParser_parse_tcp_0): ok
SplitGreedyParserStates(egress::EthIpParser_parse_udp_0)
state_pkt_too_short_verify(egress::EthIpParser_parse_udp_0): ok
SplitGreedyParserStates(egress::EthIpParser_parse_ip_0)
state_pkt_too_short_verify(egress::EthIpParser_parse_ip_0): ok
SplitGreedyParserStates(egress::start)
state_pkt_too_short_verify(egress::start): ok
SplitGreedyParserStates(egress::$entry_point)
state_pkt_too_short_verify(egress::$entry_point): ok
rewrite extract inbuf bit[16..63] to ingress::ig_intr_md.ingress_mac_tstamp; as:
  PHV: extract inbuf bit[32..63] to PHV-allocated ingress::ig_intr_md.ingress_mac_tstamp[31:0];
  PHV: extract inbuf bit[16..31] to PHV-allocated ingress::ig_intr_md.ingress_mac_tstamp[47:32];
rewrite extract inbuf bit[128..175] to ingress::hdr.ethernet.dst_addr; as:
  PHV: extract inbuf bit[144..175] to PHV-allocated ingress::hdr.ethernet.dst_addr[31:0];
  PHV: extract inbuf bit[128..143] to PHV-allocated ingress::hdr.ethernet.dst_addr[47:32];
rewrite extract inbuf bit[176..223] to ingress::hdr.ethernet.src_addr; as:
  PHV: extract inbuf bit[192..223] to PHV-allocated ingress::hdr.ethernet.src_addr[31:0];
  PHV: extract inbuf bit[184..191] to PHV-allocated ingress::hdr.ethernet.src_addr[39:32];
  PHV: extract inbuf bit[176..183] to PHV-allocated ingress::hdr.ethernet.src_addr[47:40];
rewrite extract inbuf bit[224..239] to ingress::hdr.ethernet.ether_type; as:
  PHV: extract inbuf bit[224..239] to PHV-allocated ingress::hdr.ethernet.ether_type;
rewrite extract constant 1 to ingress::hdr.ethernet.$valid; as:
  PHV: extract constant 1 to PHV-allocated ingress::hdr.ethernet.$valid;
rewrite extract inbuf bit[0..3] to ingress::hdr.ip.version; as:
  PHV: extract inbuf bit[0..3] to PHV-allocated ingress::hdr.ip.version;
rewrite extract inbuf bit[4..7] to ingress::hdr.ip.ihl; as:
  PHV: extract inbuf bit[4..7] to PHV-allocated ingress::hdr.ip.ihl;
rewrite extract inbuf bit[8..13] to ingress::hdr.ip.dscp; as:
  PHV: extract inbuf bit[8..13] to PHV-allocated ingress::hdr.ip.dscp;
rewrite extract inbuf bit[14..15] to ingress::hdr.ip.ecn; as:
  PHV: extract inbuf bit[14..15] to PHV-allocated ingress::hdr.ip.ecn;
rewrite extract inbuf bit[16..31] to ingress::hdr.ip.total_len; as:
  PHV: extract inbuf bit[16..31] to PHV-allocated ingress::hdr.ip.total_len;
rewrite extract inbuf bit[32..47] to ingress::hdr.ip.identification; as:
  PHV: extract inbuf bit[32..47] to PHV-allocated ingress::hdr.ip.identification;
rewrite extract inbuf bit[48..50] to ingress::hdr.ip.flags; as:
  PHV: extract inbuf bit[48..50] to PHV-allocated ingress::hdr.ip.flags;
rewrite extract inbuf bit[51..63] to ingress::hdr.ip.frag_offset; as:
  PHV: extract inbuf bit[51..63] to PHV-allocated ingress::hdr.ip.frag_offset;
rewrite extract inbuf bit[64..71] to ingress::hdr.ip.ttl; as:
  PHV: extract inbuf bit[64..71] to PHV-allocated ingress::hdr.ip.ttl;
rewrite extract inbuf bit[72..79] to ingress::hdr.ip.protocol; as:
  PHV: extract inbuf bit[72..79] to PHV-allocated ingress::hdr.ip.protocol;
rewrite extract inbuf bit[80..95] to ingress::hdr.ip.hdr_checksum; as:
  PHV: extract inbuf bit[80..95] to PHV-allocated ingress::hdr.ip.hdr_checksum;
rewrite extract inbuf bit[96..127] to ingress::hdr.ip.src_addr; as:
  PHV: extract inbuf bit[96..127] to PHV-allocated ingress::hdr.ip.src_addr;
rewrite extract inbuf bit[128..159] to ingress::hdr.ip.dst_addr; as:
  PHV: extract inbuf bit[128..159] to PHV-allocated ingress::hdr.ip.dst_addr;
rewrite extract constant 1 to ingress::hdr.ip.$valid; as:
  PHV: extract constant 1 to PHV-allocated ingress::hdr.ip.$valid;
rewrite extract inbuf bit[0..15] to ingress::hdr.tcp.src_port; as:
  PHV: extract inbuf bit[0..15] to PHV-allocated ingress::hdr.tcp.src_port;
rewrite extract inbuf bit[16..31] to ingress::hdr.tcp.dst_port; as:
  PHV: extract inbuf bit[16..31] to PHV-allocated ingress::hdr.tcp.dst_port;
rewrite extract inbuf bit[32..63] to ingress::hdr.tcp.seq_no; as:
  PHV: extract inbuf bit[48..63] to PHV-allocated ingress::hdr.tcp.seq_no[15:0];
  PHV: extract inbuf bit[32..47] to PHV-allocated ingress::hdr.tcp.seq_no[31:16];
rewrite extract inbuf bit[64..95] to ingress::hdr.tcp.ack_no; as:
  PHV: extract inbuf bit[80..95] to PHV-allocated ingress::hdr.tcp.ack_no[15:0];
  PHV: extract inbuf bit[64..79] to PHV-allocated ingress::hdr.tcp.ack_no[31:16];
rewrite extract inbuf bit[96..99] to ingress::hdr.tcp.data_offset; as:
  PHV: extract inbuf bit[96..99] to PHV-allocated ingress::hdr.tcp.data_offset;
rewrite extract inbuf bit[100..103] to ingress::hdr.tcp.res; as:
  PHV: extract inbuf bit[100..103] to PHV-allocated ingress::hdr.tcp.res;
rewrite extract inbuf bit[104..111] to ingress::hdr.tcp.flags; as:
  PHV: extract inbuf bit[104..111] to PHV-allocated ingress::hdr.tcp.flags;
rewrite extract inbuf bit[112..127] to ingress::hdr.tcp.window; as:
  PHV: extract inbuf bit[112..127] to PHV-allocated ingress::hdr.tcp.window;
rewrite extract inbuf bit[128..143] to ingress::hdr.tcp.checksum; as:
  PHV: extract inbuf bit[128..143] to PHV-allocated ingress::hdr.tcp.checksum;
rewrite extract inbuf bit[144..159] to ingress::hdr.tcp.urgent_ptr; as:
  PHV: extract inbuf bit[144..159] to PHV-allocated ingress::hdr.tcp.urgent_ptr;
rewrite extract constant 1 to ingress::hdr.tcp.$valid; as:
  PHV: extract constant 1 to PHV-allocated ingress::hdr.tcp.$valid;
rewrite extract inbuf bit[0..15] to ingress::hdr.udp.src_port; as:
  PHV: extract inbuf bit[0..15] to PHV-allocated ingress::hdr.udp.src_port;
rewrite extract inbuf bit[16..31] to ingress::hdr.udp.dst_port; as:
